,zone_idx,accessibility_score,day_of_week,dayflag,predicted_minutes,scenario_name
0,8,0.0005116659921012,3,True,4.5115314,new_station_235
1,27,0.0002199960896197,3,True,4.1530786,new_station_235
2,28,0.0003641298457454,3,True,4.151036,new_station_235
3,47,0.0003973954155022,3,True,4.183992,new_station_235
4,48,0.0003973954155022,3,True,4.179683,new_station_235
5,9,0.0005116659921012,3,True,4.31107,new_station_235
6,29,0.0005116659921012,3,True,4.151036,new_station_235
7,10,0.0003397560728989,3,True,4.3122764,new_station_235
8,11,0.0002916699024815,3,True,4.311816,new_station_235
9,30,0.0005116659921012,3,True,4.1485243,new_station_235
10,49,0.0005116659921012,3,True,4.179953,new_station_235
11,50,0.0005116659921012,3,True,4.179953,new_station_235
12,69,0.0007708869697931,3,True,4.087997,new_station_235
13,70,0.0007410237902664,3,True,4.087997,new_station_235
14,89,0.0007708869697931,3,True,4.0905094,new_station_235
15,90,0.0010831358380339,3,True,4.0906043,new_station_235
16,109,0.0008892721953169,3,True,4.0915055,new_station_235
17,110,0.0008411860248995,3,True,4.0915055,new_station_235
18,129,0.0008271728936621,3,True,4.0957313,new_station_235
19,130,0.0007313977378985,3,True,4.0957313,new_station_235
20,149,0.0004447803022479,3,True,4.0738544,new_station_235
21,150,0.0006296781990184,3,True,4.0614133,new_station_235
22,67,0.0003973954155022,3,True,4.0892234,new_station_235
23,68,0.0003973954155022,3,True,4.087997,new_station_235
24,87,0.0004133925999978,3,True,4.0909147,new_station_235
25,88,0.0003973954155022,3,True,4.090412,new_station_235
26,12,0.0002916699024815,3,True,4.3137994,new_station_235
27,13,0.0002916699024815,3,True,4.3164077,new_station_235
28,14,0.0002916699024815,3,True,4.314299,new_station_235
29,31,0.0002916699024815,3,True,4.1485243,new_station_235
30,32,0.0002916699024815,3,True,4.151669,new_station_235
31,33,0.0002916699024815,3,True,4.1600966,new_station_235
32,34,0.0002916699024815,3,True,4.1845737,new_station_235
33,35,0.0004546425230812,3,True,4.1942396,new_station_235
34,51,0.0002916699024815,3,True,4.179953,new_station_235
35,52,0.0002916699024815,3,True,4.179953,new_station_235
36,53,0.0002916699024815,3,True,4.1796427,new_station_235
37,54,0.0004546425230812,3,True,4.1805806,new_station_235
38,55,0.0003105087669555,3,True,4.1805806,new_station_235
39,71,0.0005210277006466,3,True,4.0874662,new_station_235
40,72,0.0005210277006466,3,True,4.0875263,new_station_235
41,73,0.0005634828951425,3,True,4.0875263,new_station_235
42,91,0.0009112259188315,3,True,4.0906043,new_station_235
43,92,0.0007928406933077,3,True,4.0906043,new_station_235
44,93,0.0004193491390169,3,True,4.0906043,new_station_235
45,36,0.0003105087669555,3,True,4.1942396,new_station_235
46,37,0.0003105087669555,3,True,4.199105,new_station_235
47,38,0.0001629726205997,3,True,4.199746,new_station_235
48,56,0.0003105087669555,3,True,4.1807656,new_station_235
49,57,0.0003105087669555,3,True,4.1909986,new_station_235
50,58,0.0001629726205997,3,True,4.1937685,new_station_235
51,59,0.0001629726205997,3,True,4.4639606,new_station_235
52,75,0.0005823217596166,3,True,4.08804,new_station_235
53,76,0.0003105087669555,3,True,4.08804,new_station_235
54,77,0.0001629726205997,3,True,4.08804,new_station_235
55,78,0.0002545309432512,3,True,4.08804,new_station_235
56,79,0.0002545309432512,3,True,4.08804,new_station_235
57,96,0.0003941864934321,3,True,4.0945888,new_station_235
58,98,0.0002545309432512,3,True,4.097241,new_station_235
59,119,0.0003272582159785,3,True,4.0955663,new_station_235
60,74,0.0005823217596166,3,True,4.08804,new_station_235
61,94,0.000813535632449,3,True,4.0906043,new_station_235
62,95,0.000813535632449,3,True,4.0945926,new_station_235
63,114,0.0010530565905328,3,True,4.091572,new_station_235
64,115,0.0006659994860931,3,True,4.0942755,new_station_235
65,66,0.0001879071036978,3,True,4.319319,new_station_235
66,84,1.599718449552879e-05,3,True,4.0909147,new_station_235
67,85,1.599718449552879e-05,3,True,4.0909147,new_station_235
68,86,0.0003653064295804,3,True,4.0909147,new_station_235
69,103,1.599718449552879e-05,3,True,4.107718,new_station_235
70,104,1.599718449552879e-05,3,True,4.107718,new_station_235
71,105,1.599718449552879e-05,3,True,4.107718,new_station_235
72,106,0.0003653064295804,3,True,4.0956144,new_station_235
73,107,0.0005483735255863,3,True,4.0915904,new_station_235
74,124,1.599718449552879e-05,3,True,4.096414,new_station_235
75,125,1.599718449552879e-05,3,True,4.096414,new_station_235
76,126,0.0003283774359666,3,True,4.096414,new_station_235
77,127,0.0005483735255863,3,True,4.095377,new_station_235
78,144,9.803163896640656e-05,3,True,4.0729384,new_station_235
79,145,9.803163896640656e-05,3,True,4.0739594,new_station_235
80,146,0.0003283774359666,3,True,4.0739594,new_station_235
81,164,1.599718449552879e-05,3,True,4.062519,new_station_235
82,165,0.0001509781100841,3,True,4.0627885,new_station_235
83,166,0.0001852916673705,3,True,4.0627885,new_station_235
84,116,0.0005584720888109,3,True,4.0955663,new_station_235
85,97,0.0002545309432512,3,True,4.0945888,new_station_235
86,117,0.0003272582159785,3,True,4.0955663,new_station_235
87,118,0.0003272582159785,3,True,4.0955663,new_station_235
88,108,0.0004794298699731,3,True,4.0915904,new_station_235
89,128,0.0006138122799925,3,True,4.095377,new_station_235
90,147,0.0004434249027547,3,True,4.0739594,new_station_235
91,148,0.0005088636571609,3,True,4.0739594,new_station_235
92,111,0.0010032107305595,3,True,4.0915055,new_station_235
93,131,0.0007313977378985,3,True,4.0961876,new_station_235
94,112,0.0011507468769154,3,True,4.091572,new_station_235
95,113,0.0008900839699331,3,True,4.091572,new_station_235
96,132,0.0008590769744338,3,True,4.095952,new_station_235
97,133,0.0007425478235772,3,True,4.1070766,new_station_235
98,134,0.0007425478235772,3,True,4.105644,new_station_235
