,scenario_name,sq_avg_error,sq_sum_error,r_value,p_value
0,new_station_235,497.2973470544421,560.9502704571444,-0.21802173974791697,0.0004656937590870018
1,new_station_177,497.2973470544421,560.9502704571444,-0.22441142196715055,0.00031218167205952156
2,new_station_176,497.2973470544421,560.9502704571444,-0.21542968951385533,0.0005459594944405882
3,new_station_319,497.2973470544421,560.9502704571444,-0.23697319955919138,0.0001375406589539506
4,new_station_274,497.2973470544421,560.9502704571444,-0.20050551253823926,0.0013160568661386195
5,new_station_271,497.2973470544421,560.9502704571444,-0.20456632457871401,0.001042077462058145
6,new_station_292,497.2973470544421,560.9502704571444,-0.21166431816096484,0.0006855698921782863
7,new_station_236,497.2973470544421,560.9502704571444,-0.2322063987690584,0.0001887104442189504
8,new_station_273,497.2973470544421,560.9502704571444,-0.21526580142913324,0.0005514420318349765
9,new_station_277,497.2973470544421,560.9502704571444,-0.25000942844554497,5.601262534172902e-05
10,new_station_296,497.2973470544421,560.9502704571444,-0.21651399026800394,0.0005109392850817513
11,new_station_293,497.2973470544421,560.9502704571444,-0.21093248796386174,0.0007162692840038666
12,new_station_139,497.2973470544421,560.9502704571444,-0.23104062976954903,0.0002036869861375733
13,new_station_216,497.2973470544421,560.9502704571444,-0.22344822608167209,0.0003318228024926241
14,new_station_288,497.2973470544421,560.9502704571444,-0.21406234780675204,0.0005932896466022212
15,new_station_272,497.2973470544421,560.9502704571444,-0.20086667959000826,0.0012892479333880907
16,new_station_294,497.2973470544421,560.9502704571444,-0.2105550213735943,0.0007325952235416527
17,new_station_258,497.2973470544421,560.9502704571444,-0.24769504655155708,6.59345460952136e-05
18,new_station_269,497.2973470544421,560.9502704571444,-0.21156221352294163,0.0006897788196796108
19,new_station_318,497.2973470544421,560.9502704571444,-0.20937955246079343,0.0007856625001820299
20,new_station_255,497.2973470544421,560.9502704571444,-0.23902888381754306,0.00011976315349560297
21,new_station_256,497.2973470544421,560.9502704571444,-0.23656852737224388,0.00014131939845529815
22,new_station_259,497.2973470544421,560.9502704571444,-0.2520611815672653,4.8409060850309915e-05
23,new_station_276,497.2973470544421,560.9502704571444,-0.22524512875028754,0.000296060224249112
24,new_station_297,497.2973470544421,560.9502704571444,-0.22258270082652623,0.00035044677946786495
